     1→import React, { useState, useRef, useEffect } from 'react';
     2→import { useStore } from '../../context/StoreContext';
     3→import { CategoryIcon } from './CategoryIcon';
     4→import {
     5→  Search,
     6→  ShoppingCart,
     7→  Heart,
     8→  User,
     9→  Shield,
    10→  MessageCircle,
    11→  Menu,
    12→  X,
    13→  ChevronDown,
    14→  Sparkles,
    15→  Zap,
    16→  Layers,
    17→  Flame,
    18→  Clock,
    19→  TrendingUp,
    20→  Award,
    21→  ArrowRight,
    22→  Gift,
    23→  Laptop,
    24→  Cpu,
    25→  Tv,
    26→  Radio,
    27→  Projector
    28→} from 'lucide-react';
    29→import { motion, AnimatePresence } from 'motion/react';
    30→
    31→export const Header: React.FC = () => {
    32→  const {
    33→    categories,
    34→    selectedCategory,
    35→    setSelectedCategory,
    36→    searchQuery,
    37→    setSearchQuery,
    38→    cartCount,
    39→    cartSubtotal,
    40→    setIsCartOpen,
    41→    wishlist,
    42→    setIsWishlistOpen,
    43→    currentUser,
    44→    setIsAuthModalOpen,
    45→    setIsCustomerPortalOpen,
    46→    setIsWhatsAppModalOpen,
    47→    activeView,
    48→    setActiveView,
    49→    content,
    50→    products,
    51→    setSelectedProduct,
    52→    currency,
    53→    setCurrency,
    54→    formatPrice,
    55→    setProductTypeFilter,
    56→    navItems,
    57→    activePromoFilter,
    58→    setActivePromoFilter
    59→  } = useStore();
    60→
    61→  const [isMegaMenuOpen, setIsMegaMenuOpen] = useState(false);
    62→  const [isSearchFocused, setIsSearchFocused] = useState(false);
    63→  const [isMobileNavOpen, setIsMobileNavOpen] = useState(false);
    64→  const [isUserMenuOpen, setIsUserMenuOpen] = useState(false);
    65→  const [isCurrencyMenuOpen, setIsCurrencyMenuOpen] = useState(false);
    66→
    67→  const searchRef = useRef<HTMLDivElement>(null);
    68→
    69→  // Close search dropdown on click outside
    70→  useEffect(() => {
    71→    const handleClickOutside = (e: MouseEvent) => {
    72→      if (searchRef.current && !searchRef.current.contains(e.target as Node)) {
    73→        setIsSearchFocused(false);
    74→      }
    75→    };
    76→    document.addEventListener('mousedown', handleClickOutside);
    77→    return () => document.removeEventListener('mousedown', handleClickOutside);
    78→  }, []);
    79→
    80→  // Filter products for quick search popup
    81→  const searchResults = searchQuery.trim()
    82→    ? products
    83→        .filter(p =>
    84→          p.title.toLowerCase().includes(searchQuery.toLowerCase()) ||
    85→          p.categoryName.toLowerCase().includes(searchQuery.toLowerCase()) ||
    86→          p.tags.some(t => t.toLowerCase().includes(searchQuery.toLowerCase())) ||
    87→          p.sku.toLowerCase().includes(searchQuery.toLowerCase())
    88→        )
    89→        .slice(0, 5)
    90→    : [];
    91→
    92→  const currencies = [
    93→    { code: 'PKR', symbol: 'Rs ', rate: 1 },
    94→    { code: 'USD', symbol: '$', rate: 1 / 278.5 },
    95→    { code: 'EUR', symbol: '€', rate: 1 / 302.0 },
    96→    { code: 'GBP', symbol: '£', rate: 1 / 352.0 },
    97→    { code: 'AED', symbol: 'AED ', rate: 1 / 75.8 }
    98→  ];
    99→
   100→  // Helper to handle nav item clicks
   101→  const handleNavClick = (target: string) => {
   102→    setActiveView('store');
   103→    if (target === 'limited-time') {
   104→      setActivePromoFilter('limited-time');
   105→      setSelectedCategory('all');
   106→      setProductTypeFilter('all');
   107→      const el = document.getElementById('catalog');
   108→      if (el) el.scrollIntoView({ behavior: 'smooth' });
   109→    } else if (target === 'flash-deals') {
   110→      setActivePromoFilter('flash-deals');
   111→      const el = document.getElementById('deals');
   112→      if (el) el.scrollIntoView({ behavior: 'smooth' });
   113→    } else if (target === 'trending-week') {
   114→      setActivePromoFilter('trending-week');
   115→      const el = document.getElementById('trending');
   116→      if (el) el.scrollIntoView({ behavior: 'smooth' });
   117→    } else if (target === 'best-sellers') {
   118→      setActivePromoFilter('best-sellers');
   119→      setSelectedCategory('all');
   120→      const el = document.getElementById('catalog');
   121→      if (el) el.scrollIntoView({ behavior: 'smooth' });
   122→    } else if (target === 'projectors') {
   123→      setSelectedCategory('smart-projectors');
   124→      setProductTypeFilter('physical_projector');
   125→      const el = document.getElementById('projectors-section');
   126→      if (el) el.scrollIntoView({ behavior: 'smooth' });
   127→    } else if (target.startsWith('category:')) {
   128→      const catId = target.replace('category:', '');
   129→      setSelectedCategory(catId);
   130→      setProductTypeFilter(catId === 'smart-projectors' ? 'physical_projector' : 'all');
   131→      const el = document.getElementById('catalog');
   132→      if (el) el.scrollIntoView({ behavior: 'smooth' });
   133→    } else {
   134→      setSelectedCategory('all');
   135→      setProductTypeFilter('all');
   136→      setActivePromoFilter('all');
   137→      window.scrollTo({ top: 0, behavior: 'smooth' });
   138→    }
   139→  };
   140→
   141→  const getNavIcon = (iconName?: string) => {
   142→    switch (iconName) {
   143→      case 'Clock': return <Clock className="w-3.5 h-3.5 text-[#FFC928]" />;
   144→      case 'Flame': return <Flame className="w-3.5 h-3.5 text-[#FF304F]" />;
   145→      case 'TrendingUp': return <TrendingUp className="w-3.5 h-3.5 text-[#1769FF]" />;
   146→      case 'Award': return <Award className="w-3.5 h-3.5 text-[#FFC928]" />;
   147→      case 'Projector': return <Projector className="w-3.5 h-3.5 text-[#1769FF]" />;
   148→      default: return null;
   149→    }
   150→  };
   151→
   152→  const activeNavList = navItems.filter(item => item.isActive).sort((a, b) => a.order - b.order);
   153→
   154→  return (
   155→    <header className="sticky top-0 z-40 w-full flex flex-col bg-[#08152F]/95 backdrop-blur-xl border-b border-[#26334A] shadow-2xl">
   156→      {/* 1. ANNOUNCEMENT BAR */}
   157→      {content.announcementBar.enabled && (
   158→        <div className="w-full bg-[#070B14] border-b border-[#26334A]/80 py-1.5 px-4 text-xs text-slate-300 font-medium">
   159→          <div className="max-w-7xl mx-auto flex items-center justify-between gap-4">
   160→            <div className="flex items-center gap-2 overflow-hidden text-ellipsis whitespace-nowrap">
   161→              {content.announcementBar.badgeText && (
   162→                <span className="px-2 py-0.5 rounded-md bg-[#FFC928]/15 text-[#FFC928] text-[10px] font-bold uppercase tracking-widest border border-[#FFC928]/35 font-mono">
   163→                  {content.announcementBar.badgeText}
   164→                </span>
   165→              )}
   166→              <span className="truncate text-slate-200 text-xs">{content.announcementBar.text}</span>
   167→            </div>
   168→
   169→            <div className="hidden sm:flex items-center gap-4 text-slate-400 text-xs shrink-0">
   170→              <span className="flex items-center gap-1.5 text-[#00D99A] font-mono text-[11px] uppercase tracking-wider">
   171→                <span className="w-1.5 h-1.5 rounded-full bg-[#00D99A] animate-ping" />
   172→                24/7 Automated Delivery
   173→              </span>
   174→              <span className="text-[#26334A]">|</span>
   175→              <button
   176→                onClick={() => setIsWhatsAppModalOpen(true)}
   177→                className="hover:text-[#1769FF] transition-colors flex items-center gap-1.5 text-slate-300 text-xs"
   178→              >
   179→                <MessageCircle className="w-3.5 h-3.5 text-[#00D99A]" />
   180→                WhatsApp Concierge
   181→              </button>
   182→            </div>
   183→          </div>
   184→        </div>
   185→      )}
   186→
   187→      {/* 2. MAIN HEADER NAVIGATION */}
   188→      <div className="max-w-7xl mx-auto w-full px-4 sm:px-6 py-3 flex items-center justify-between gap-3 lg:gap-8">
   189→        {/* BRAND LOGO */}
   190→        <div className="flex items-center gap-6">
   191→          <button
   192→            onClick={() => {
   193→              setActiveView('store');
   194→              setSelectedCategory('all');
   195→              setProductTypeFilter('all');
   196→              setActivePromoFilter('all');
   197→              window.scrollTo({ top: 0, behavior: 'smooth' });
   198→            }}
   199→            className="flex items-center gap-3 group text-left focus:outline-none"
   200→            aria-label="PlayBeat Digital Home"
   201→          >
   202→            {/* Custom PlayBeat Logo Mark */}
   203→            <div className="w-9 h-9 rounded-xl bg-[#10182A] border border-[#26334A] group-hover:border-[#1769FF]/60 flex items-center justify-center relative overflow-hidden transition-all duration-300 shadow-lg">
   204→              <div className="absolute inset-0 bg-gradient-to-tr from-[#1769FF]/20 via-[#6B4DFF]/10 to-[#FF304F]/20 opacity-0 group-hover:opacity-100 transition-opacity" />
   205→              <div className="w-4 h-4 bg-gradient-to-br from-[#1769FF] to-[#287BFF] flex items-center justify-center rotate-45 transform group-hover:scale-110 transition-transform shadow-[0_0_12px_rgba(23,105,255,0.7)]">
   206→                <Zap className="w-2.5 h-2.5 text-white -rotate-45" />
   207→              </div>
   208→            </div>
   209→
   210→            <div className="flex items-center">
   211→              <div className="text-xl sm:text-2xl font-bold tracking-tighter flex items-center">
   212→                <span className="text-white font-display">PLAY</span>
   213→                <span className="text-[#1769FF] font-display">BEAT</span>
   214→                <span className="ml-2 text-[10px] bg-[#1769FF]/15 text-[#287BFF] border border-[#1769FF]/30 px-2 py-0.5 rounded-md font-mono font-bold tracking-wider shadow-sm">
   215→                  DIGITAL
   216→                </span>
   217→              </div>
   218→            </div>
   219→          </button>
   220→
   221→          {/* CATEGORIES BUTTON (DESKTOP) */}
   222→          <div className="relative hidden md:block">
   223→            <button
